[2019-02-28T13:41:04.775] [ERROR] default - { [TemplateError: template not found: ENOENT: no such file or directory, open '/Users/dailei/Desktop/ci/dist/views/index/index.html'] name: 'TemplateError' }
[2019-02-28T13:41:18.182] [ERROR] default - { [TemplateError: template not found: ENOENT: no such file or directory, open '/Users/dailei/Desktop/ci/dist/views/index/index.html'] name: 'TemplateError' }
[2019-02-28T13:51:52.294] [ERROR] default - { [TemplateError: /Users/dailei/Desktop/ci/dist/views/index/pages/index.html:27:1
    25| </nav>
    26| 
 >> 27| {{ include "../../../list/list.html" }} 
    28| 
    29| <!-- <x-booklist></x-booklist> -->
    30| 

RuntimeError: template not found: ENOENT: no such file or directory, open '/Users/dailei/Desktop/ci/dist/list/list.html'] name: 'TemplateError' }
[2019-02-28T16:31:39.238] [ERROR] default - { [TemplateError: template not found: ENOENT: no such file or directory, open '/Users/dailei/Desktop/ci/dist/views/common/layout.html'] name: 'TemplateError' }
[2019-02-28T16:33:30.028] [ERROR] default - { [TemplateError: template not found: ENOENT: no such file or directory, open '/Users/dailei/Desktop/ci/dist/views/common/layout.html'] name: 'TemplateError' }
[2019-03-01T13:25:04.634] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:26:19.480] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:29:55.928] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:30:00.089] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:30:00.696] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:32:18.258] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:32:20.408] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:32:29.696] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:34:27.216] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
[2019-03-01T13:34:29.354] [ERROR] default - { code: 1, messege: '请求服务数据出错', data: {} }
